CD4_Epitopes,FS20,,,,CD4_Epitopes,FS21,,,,CD4_Epitopes,FS22,,,,CD4_Epitopes,Bang,,,,CD4_Epitopes,FSGT,,,,CD4_Epitopes,FSSP,,,,CD4_Epitopes,VacRan,,,,CD4_Epitopes,VacSP,,,
Query,Subject,Percent Identity,Query Coverage,E-value,Query,Subject,Percent Identity,Query Coverage,E-value,Query,Subject,Percent Identity,Query Coverage,E-value,Query,Subject,Percent Identity,Query Coverage,E-value,Query,Subject,Percent Identity,Query Coverage,E-value,Query,Subject,Percent Identity,Query Coverage,E-value,Query,Subject,Percent Identity,Query Coverage,E-value,Query,Subject,Percent Identity,Query Coverage,E-value
7760,lcl|OR863389.1_prot_WPS90599.1_68,73.33,100,1.45e-04,7760,lcl|OR393175.1_prot_WNV32768.1_68,73.33,100,1.45e-04,7760,lcl|OR393169.1_prot_WNV31874.1_68,73.33,100,1.45e-04,7760,lcl|OP688129.1_prot_UZP80084.1_69,73.33,100,1.47e-04,7760,lcl|MN072620.1_prot_QEJ78768.1_65,73.33,100,1.41e-04,7760,lcl|MW167070.1_prot_QQG63015.1_66,80,100,5.23e-05,8935,lcl|OK422494.1_prot_UJQ44439.1_66,76.92,100,1.00e-03,7760,lcl|MT137384.1_prot_QRU95156.1_65,80,100,5.22e-05
8935,lcl|OR863389.1_prot_WPS90593.1_62,76.92,100,1.00e-03,8935,lcl|OR393175.1_prot_WNV32762.1_62,76.92,100,1.00e-03,8935,lcl|OR393169.1_prot_WNV31868.1_62,76.92,100,1.00e-03,8935,lcl|OP688129.1_prot_UZP80078.1_63,76.92,100,1.00e-03,8935,lcl|MN072620.1_prot_QEJ78762.1_59,76.92,100,1.00e-03,8935,lcl|MW167070.1_prot_QQG63009.1_60,76.92,100,1.00e-03,11434,lcl|OK422494.1_prot_UJQ44476.1_103,71.43,100,6.87e-09,8935,lcl|MT137384.1_prot_QRU95150.1_59,76.92,100,1.00e-03
11434,lcl|OR863389.1_prot_WPS90631.1_100,71.43,100,7.33e-09,11434,lcl|OR393175.1_prot_WNV32800.1_100,71.43,100,7.34e-09,11434,lcl|OR393169.1_prot_WNV31906.1_100,71.43,100,7.34e-09,11434,lcl|OP688129.1_prot_UZP80116.1_101,71.43,100,7.46e-09,11434,lcl|MN072620.1_prot_QEJ78800.1_97,71.43,100,1.22e-08,11434,lcl|MW167070.1_prot_QQG63047.1_98,71.43,100,7.94e-09,15507,lcl|OK422494.1_prot_UJQ44418.1_45,75,95,5.29e-07,11434,lcl|MT137384.1_prot_QRU95188.1_97,71.43,100,7.85e-09
15507,lcl|OR863389.1_prot_WPS90573.1_42,75,95,5.65e-07,15507,lcl|OR393175.1_prot_WNV32742.1_42,75,95,5.65e-07,15507,lcl|OR393169.1_prot_WNV31848.1_42,75,95,5.65e-07,15507,lcl|OP688129.1_prot_UZP80058.1_43,75,95,5.75e-07,15507,lcl|MN072620.1_prot_QEJ78742.1_39,75,95,5.55e-07,15507,lcl|MW167070.1_prot_QQG62989.1_40,75,95,5.77e-07,15875,lcl|OK422494.1_prot_UJQ44473.1_100,76.92,100,1.74e-04,15507,lcl|MT137384.1_prot_QRU95130.1_39,75,95,5.76e-07
15875,lcl|OR863389.1_prot_WPS90628.1_97,76.92,100,1.85e-04,15875,lcl|OR393175.1_prot_WNV32797.1_97,76.92,100,1.86e-04,15875,lcl|OR393169.1_prot_WNV31903.1_97,76.92,100,1.86e-04,15875,lcl|OP688129.1_prot_UZP80113.1_98,76.92,100,1.89e-04,15875,lcl|MN072620.1_prot_QEJ78797.1_94,76.92,100,1.82e-04,15875,lcl|MW167070.1_prot_QQG63044.1_95,76.92,100,1.84e-04,26418,lcl|OK422494.1_prot_UJQ44490.1_117,92.86,93,1.58e-06,15875,lcl|MT137384.1_prot_QRU95185.1_94,76.92,100,1.84e-04
26418,lcl|OR863389.1_prot_WPS90646.1_115,92.86,93,1.68e-06,26418,lcl|OR393175.1_prot_WNV32815.1_115,92.86,93,1.68e-06,26418,lcl|OR393169.1_prot_WNV31921.1_115,92.86,93,1.68e-06,26418,lcl|OP688129.1_prot_UZP80131.1_116,92.86,93,1.71e-06,26418,lcl|MN072620.1_prot_QEJ78815.1_112,92.86,93,1.67e-06,26418,lcl|MW167070.1_prot_QQG63062.1_113,92.86,93,1.84e-06,26893,lcl|OK422494.1_prot_UJQ44450.1_77,76.19,100,9.18e-07,26418,lcl|MT137384.1_prot_QRU95203.1_112,92.86,93,1.84e-06
26893,lcl|OR863389.1_prot_WPS90605.1_74,76.19,100,9.79e-07,26893,lcl|OR393175.1_prot_WNV32774.1_74,76.19,100,9.80e-07,26893,lcl|OR393169.1_prot_WNV31880.1_74,76.19,100,9.80e-07,26893,lcl|OP688129.1_prot_UZP80090.1_75,76.19,100,9.97e-07,26893,lcl|MN072620.1_prot_QEJ78774.1_71,76.19,100,9.44e-07,26893,lcl|MW167070.1_prot_QQG63021.1_72,76.19,100,1.00e-06,27941,lcl|OK422494.1_prot_UJQ44442.1_69,71.43,100,5.20e-07,26893,lcl|MT137384.1_prot_QRU95162.1_71,76.19,100,9.99e-07
27941,lcl|OR863389.1_prot_WPS90596.1_65,71.43,100,5.55e-07,27941,lcl|OR393175.1_prot_WNV32765.1_65,71.43,100,5.55e-07,27941,lcl|OR393169.1_prot_WNV31871.1_65,71.43,100,5.55e-07,27941,lcl|OP688129.1_prot_UZP80081.1_66,71.43,100,5.65e-07,27941,lcl|MN072620.1_prot_QEJ78765.1_62,71.43,100,4.79e-07,27941,lcl|MW167070.1_prot_QQG63012.1_63,71.43,100,5.72e-07,29124,lcl|OK422494.1_prot_UJQ44490.1_117,85.71,100,5.99e-11,27941,lcl|MT137384.1_prot_QRU95153.1_62,71.43,100,5.72e-07
29124,lcl|OR863389.1_prot_WPS90646.1_115,85.71,100,6.39e-11,29124,lcl|OR393175.1_prot_WNV32815.1_115,85.71,100,6.40e-11,29124,lcl|OR393169.1_prot_WNV31921.1_115,85.71,100,6.40e-11,29124,lcl|OP688129.1_prot_UZP80131.1_116,85.71,100,6.51e-11,29124,lcl|MN072620.1_prot_QEJ78815.1_112,85.71,100,6.94e-11,29124,lcl|MW167070.1_prot_QQG63062.1_113,85.71,100,7.64e-11,29712,lcl|OK422494.1_prot_UJQ44422.1_49,76.92,87,1.00e-03,29124,lcl|MT137384.1_prot_QRU95203.1_112,85.71,100,7.63e-11
